01:00:49.600;B;?0я?яя?яППяБя?ьяяяяяяяьПяяПГЗ?ППяяьшяя‡гgя?яя???яГщя8?р>яяяя???яАр?яя?П?ю0яяяяя
01:00:49.676;A;$GPGSV,3,3,11,25,62,108,,29,80,217,,31,55,280,*4C
01:00:49.783;A;$GPGLL,5218.6206,N,01018.5217,E,130532,A,A*44
01:00:49.882;A;$GPBOD,,T,,M,,*47
01:00:49.769;B;?я?Зѓсяя‡шяя?>я??ПЗя?яярряБАя?я?яБЗПюяБяя>ГГПяяюяяЗяшxяяЏяяря?0яяПяЗЗяяяяьзѓя
01:00:49.923;A;$GPBWC,130532,,,,,,T,,M,,N,,A*7D
01:00:49.993;A;$GPVTG,87.4,T,85.3,M,6.1,N,11.3,K,A*12
01:00:49.937;B;яГящьГП?яяПяџярЏ?яЏПрЃяяяшяяяяяяЗПшПяП?яя?яяПЗяюярП?юяяяяПяяя?сьяя‡яЏяПяПяряя
01:00:50.078;A;$PGRME,3.4,M,4.0,M,5.3,M*2B
01:00:50.141;A;$PGRMZ,167,f,3*1B
01:00:50.180;A;$PGRMM,Potsdam*39
01:00:50.219;A;$GPRTE,1,1,c,*37
01:00:50.106;B;яПя0я?щяГ0с?ГяюушяяџсьПя?ЗП‡я?яяяяуяя‡ясяp‡яxяяуГ?яьяяя‡рБяяя|яуьЗяшшяЃџ|?я
01:00:50.256;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:50.325;A;$SDDBT,11.3,f,3.43,M,1.88,F*30
01:00:50.506;I;$POSMGYR,-226,907,24*42
01:00:50.506;I;$POSMACC,1728,-16100,-192*6C
01:00:50.506;I;$POSMVCC,5143,4943*5E
01:00:51.508;I;$POSMGYR,-398,203,488*7B
01:00:51.508;I;$POSMACC,1548,-16520,-736*66
01:00:51.508;I;$POSMVCC,5143,4943*5E
01:00:50.274;B;я~ПяПряяПзП?я?ПП?яяя?8сяш‡яьзряюПя?я<яяьяяяяр??П‡уьясяяя>я|яБя?Зя?ряПяГяяП??я?
01:00:52.069;A;$GPRMC,130535,A,5218.6205,N,01018.5296,E,6.3,95.8,130714,2.1,E,A*27
01:00:52.214;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:52.121;B;яряюяяяПЖяБ8ПщПшя?ПБ?П??Б?я?я?ПГряя‡ПяМяЗушяаяя?яяППярПяПряя?я?я?яьсуш‡яю?Б
01:00:52.275;A;$GPGGA,130535,5218.6205,N,01018.5296,E,1,11,1.7,50.7,M,44.7,M,,*7F
01:00:52.289;B;яя?яЗП?яя?яшяя?ярПяяяюА?щ<?8я?яряяяяяЗрщяПЗясяяяряряППяЗяшяя‡яяПяяяП??яяь?яяП
01:00:52.509;I;$POSMGYR,-296,-310,360*5B
01:00:52.509;I;$POSMACC,2936,-15984,-412*64
01:00:52.509;I;$POSMVCC,5143,4943*5E
01:00:52.416;A;$GPGSV,3,1,11,02,27,050,,05,07,089,,06,01,028,-1,10,09,043,*64
01:00:52.459;B;яяя?яАщПяЗПяя?П?яшя?яяяяяяяяря??я?я?яя?ПЗЗяяш‡яяџяяьП?яБяПяь?ьЗя?яшяяю?Пя<я??шяр
01:00:52.551;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:52.681;A;$GPGSV,3,3,11,25,62,108,,29,80,216,,31,55,280,*4D
01:00:52.627;B;?юяюяяя?З0яяьяяЗяГяГяМш8яяш‡яxгgяГя?яБяяГщяяяр?я?П?Г?я?ярГБшяяяюПЖяяя?яя??‡сьяяя
01:00:52.791;A;$GPGLL,5218.6205,N,01018.5296,E,130535,A,A*49
01:00:52.889;A;$GPBOD,,T,,M,,*47
01:00:52.795;B;яяя0?яюяПя<А?яря?яя?Ая?<>яряряГАяя?ПяяяП?яяяяяЏ‡яршяПяяяяяяяш‡аязяяяГАщяяПяПП
01:00:52.930;A;$GPBWC,130535,,,,,,T,,M,,N,,A*7A
01:00:53.001;A;$GPVTG,95.8,T,93.7,M,6.3,N,11.7,K,A*18
01:00:52.964;B;я?яяяяяЏППюМЗяяш‡яя‡П????яяПБя?яр~П?яГрр0>яя??я?юя?яяяЗяшьЏя?я?яряПяПяПюяю?яя
01:00:53.086;A;$PGRME,3.4,M,4.0,M,5.2,M*2A
01:00:53.146;A;$PGRMZ,166,f,3*1A
01:00:53.185;A;$PGRMM,Potsdam*39
01:00:53.226;A;$GPRTE,1,1,c,*37
01:00:53.133;B;юП?яьяяџяя??яш?яяяМяяяя?`гюЋяяяяѓшЃяяюяяяяяџџя?Бя?яѓя3Г?уш‡џюаьряяр?ЏПяПя
01:00:53.265;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:53.330;A;$SDDBT,12.6,f,3.85,M,2.10,F*3E
01:00:53.510;I;$POSMGYR,-31,80,625*77
01:00:53.510;I;$POSMACC,1604,-15980,-912*60
01:00:53.510;I;$POSMVCC,5143,4943*5E
01:00:53.301;B;?яП?яПяПяяЗЗяьшьяѓрБяяяПx0я??яПЋП?Пяя?яПяяяяяшяю|яья3ьясю?я??ПяГ??яЏя?яАяяП?
01:00:54.061;A;$GPRMC,130537,A,5218.6203,N,01018.5358,E,6.7,97.7,130714,2.1,E,A*29
01:00:54.208;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:54.136;B;Гя?яяПяПяяяшяЗяя?АяяЗя?0>я‡ПюПяяяяшшаџсяПяррППяПярряПяяЃМяѓяяя‡яяПяГяя?яяюГя?
01:00:54.266;A;$GPGGA,130537,5218.6203,N,01018.5358,E,1,11,1.4,51.0,M,44.7,M,,*7D
01:00:54.305;B;яя<яГяЏяяю??АПЖяюАя†яяряБ?БП?яяяП?яяяяяПшрярППяяюяя‡я‡џяяяПяя>яяяяяяЗПяяяряяЗяяЗ
01:00:54.512;I;$POSMGYR,-774,360,900*74
01:00:54.512;I;$POSMACC,1316,-16804,-152*64
01:00:54.512;I;$POSMVCC,5143,4943*5E
01:00:54.410;A;$GPGSV,3,1,11,02,27,050,,05,07,089,,06,01,028,-1,10,09,043,*64
01:00:54.472;B;ря?Бя0яяПя?яяяАряя?юяяя?яяшя?ьЗ?яшяя‡гя0ьяяяююПя?яяяПяяяПя??я??П?яяяПяБрюяПяящр
01:00:54.545;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:54.675;A;$GPGSV,3,3,11,25,62,108,,29,80,216,,31,55,280,*4D
01:00:54.640;B;П?яяя?яГ???ьЗяяяшшя‡|яяГяяяББ0яяяЗяряя?ярьБ0Аяяь?ярПя?рЗ?р?яя?яшяяя‡ряяЗя?Аря
01:00:54.784;A;$GPGLL,5218.6203,N,01018.5358,E,130537,A,A*4E
01:00:54.881;A;$GPBOD,,T,,M,,*47
01:00:54.809;B;Г?яяЏяяяяя?яЗя>?ПяПя?яЗьяяЃяюяяяяш‡яяПяПП?яяЗяьяяаьяя?АяьЗяя?ряяxяяяяррП
01:00:54.923;A;$GPBWC,130537,,,,,,T,,M,,N,,A*78
01:00:54.993;A;$GPVTG,97.7,T,95.6,M,6.7,N,12.4,K,A*16
01:00:55.078;A;$PGRME,3.4,M,4.0,M,5.3,M*2B
01:00:54.977;B;яяПя?сушяџgзяя>я0?яяя??ПшряП?0Зяяя??ПЗяяряя?ЗюяшяxяяyяГя8ПюяшяяПсяяр?0Џу?яяяяяшя
01:00:55.140;A;$PGRMZ,167,f,3*1B
01:00:55.179;A;$PGRMM,Potsdam*39
01:00:55.218;A;$GPRTE,1,1,c,*37
01:00:55.147;B;ЏяП?ш?рxяяяБяяяаяяссПаяя~ЏМяБяья‡яяџяПюяБ?ру<яяшяяяяряряяяряПязяяя??яПряП
01:00:55.257;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:55.324;A;$SDDBT,12.5,f,3.80,M,2.08,F*31
01:00:55.514;I;$POSMGYR,-58,520,366*45
01:00:55.514;I;$POSMACC,1044,-15852,668*43
01:00:55.514;I;$POSMVCC,5143,4943*5E
01:00:55.316;B;яЗсяяcя‡яяя?ГП?ПяяГПяяяЏяяП?яяшПя>сьяяЗзьяьяуяьряяМяьяГуяьѓѓю?ю?Б?ящяя?я‡я8ПяП
01:00:56.074;A;$GPRMC,130539,A,5218.6199,N,01018.5418,E,6.3,92.6,130714,2.1,E,A*24
01:00:56.219;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:56.167;B;Б?яшяюГ??Б?ПГр?яяяяя?яяяяаяqѓяяППП?я0?я?ПрПшяюуяѓсьш‡яяяяя?ь?яГярюя??яяя?ярЏяя?
01:00:56.280;A;$GPGGA,130539,5218.6199,N,01018.5418,E,1,11,1.8,51.2,M,44.7,M,,*7E
01:00:56.338;B;?я??Зяя?яяр?яяяяяяяяЗ?ПяяяяшяПярюр?я8щяя‡я‡|П?я?ряюряьПГяяяяАрПяюяяЗяяяяППАш?я
01:00:56.516;I;$POSMGYR,-102,67,173*4B
01:00:56.516;I;$POSMACC,988,-16644,-232*57
01:00:56.516;I;$POSMVCC,5120,4943*5B
01:00:56.422;A;$GPGSV,3,1,11,02,27,050,,05,07,089,,06,01,028,-1,10,09,043,*64
01:00:56.505;B;яяяя?0яя?яя?яяяяя?яуя?яяш‡а‡яПьПьПяяПяяяГяряА8ярБярАьПГьшяПь?П?я?юА9ПяГяяяшПяЗя
01:00:56.556;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:56.687;A;$GPGSV,3,3,11,25,62,108,,29,80,216,,31,55,280,*4D
01:00:56.673;B;яя8?яяя‡я‡|з?яяяПя?я?>яЗяП?я?ярГ?П?яяя?8яряюр>яяГяАяПя‡яя‡аЏЏПяяяярЗ?ююррП?Б??
01:00:56.795;A;$GPGLL,5218.6199,N,01018.5418,E,130539,A,A*43
01:00:56.892;A;$GPBOD,,T,,M,,*47
01:00:56.932;A;$GPBWC,130539,,,,,,T,,M,,N,,A*76
01:00:56.842;B;?Пщ?Б??~ПяяяЗь?яя?ю?я<яшш`яЏш?0ш0Пюяяяя8яяш‡аяяря<?я?БПяя?я?яяясяяЏря~ПЗяяш‡
01:00:57.004;A;$GPVTG,92.6,T,90.4,M,6.3,N,11.7,K,A*11
01:00:57.090;A;$PGRME,3.4,M,4.1,M,5.3,M*2A
01:00:57.011;B;яяярБ?ПяршПяяяя?юПшПя0яр>яПяруяяПБяюь?я‡ьсyя<П?0сПяПяряя>яьрЏяьЃю?ягЋя?яшяя‡П?
01:00:57.150;A;$PGRMZ,168,f,3*14
01:00:57.190;A;$PGRMM,Potsdam*39
01:00:57.231;A;$GPRTE,1,1,c,*37
01:00:57.267;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:00:57.180;B;Пяшсяяџ‡гюqПяршЃЏяяяяяяя|џяя?ПяПяППя?яяџЃџяПюяюяяяЏяяП?яяя?р?ПюяшЗяяягяяяя
01:00:57.334;A;$SDDBT,12.0,f,3.67,M,2.01,F*34
01:00:57.517;I;$POSMGYR,-397,256,436*71
01:00:57.517;I;$POSMACC,964,-16200,-164*51
01:00:57.517;I;$POSMVCC,5143,4943*5E
01:00:58.519;I;$POSMGYR,92,273,260*68
01:00:58.519;I;$POSMACC,1160,-16680,168*41
01:00:58.519;I;$POSMVCC,5143,4943*5E
01:00:57.347;B;яя??А?‡яьПяЗПярГПя>яяПяяяяюя?Бяяяя?ряя9ГяяПЗ??ГяЏП?Б?я?яящ?ЗПюяшП?Пя?ршяю<яяя
01:00:59.068;A;$GPRMC,130542,A,5218.6193,N,01018.5506,E,6.3,95.4,130714,2.1,E,A*29
01:00:59.213;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:00:59.184;B;яяяП?ряПяяГ?ся8шяяяПяяяПяППяППяяПшПЃя>юяяшя‡‡0?ьА??я?яяяяП?юБ??ряяяяБ?яЖ>?Зр‡
01:00:59.274;A;$GPGGA,130542,5218.6193,N,01018.5506,E,1,11,1.4,51.0,M,44.7,M,,*78
01:00:59.354;B;П?П?яя?Пя???рярря?ПяПярПМя?сяш‡шяgПГр?П?яПя?ряЗПА?яП?яяя?я?я??П?яш?яя0яяАя?яя?
01:00:59.522;I;$POSMGYR,240,-273,508*71
01:00:59.522;I;$POSMACC,504,-16612,-912*55
01:00:59.522;I;$POSMVCC,5143,4943*5E
01:00:59.416;A;$GPGSV,3,1,11,02,27,050,,05,07,089,,06,01,028,-1,10,09,043,*64
01:00:59.550;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:00:59.522;B;яПя?яяяяяМ??яш‡а‡гџрьяяяяюПюьяящ0БяшяяюЗяяьрГьяя?ГБПя?Пю?юПяььП?я?ьяяПяЗЗяяяя‡
01:00:59.681;A;$GPGSV,3,3,11,25,62,108,,29,80,216,,31,55,280,*4D
01:00:59.691;B;ьяПГПя??яП<яяшяПяАя?яьБП??0я?яяПьяя>?я??яПяяяюу8‡яяяяю?БАяЗБ?я?ря?Бяя?ПяяАяПщяю
01:00:59.789;A;$GPGLL,5218.6193,N,01018.5506,E,130542,A,A*4B
01:00:59.888;A;$GPBOD,,T,,M,,*47
01:00:59.929;A;$GPBWC,130542,,,,,,T,,M,,N,,A*7A
01:00:59.858;B;??Жя??яяь?ѓш‡аяЏяПяшПяЏрП3?Зьш‡яяшяя?ьАю?яяряПяПџяПЏПяЏрПюяшяяш‡зшяП?щП??з
01:00:59.998;A;$GPVTG,95.4,T,93.2,M,6.3,N,11.7,K,A*11
01:01:00.086;A;$PGRME,3.4,M,4.1,M,5.3,M*2A
01:01:00.144;A;$PGRMZ,167,f,3*1B
01:01:00.025;B;я?яП?яяр?ПяПяП??П?яя?Ѓу?>юяшя‡яс?ьПяяяП?ПяПюяяП<яЏяяяяя‡џЋгПБяяя?<яяяяяяшяя
01:01:00.185;A;$PGRMM,Potsdam*39
01:01:00.225;A;$GPRTE,1,1,c,*37
01:01:00.263;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:01:00.194;B;яяџяѓуьБяягшяяБр?ПѓПьяЗяшяяяяь?юяяяя?ЏПзяшяПрППяяПяшЗяшгшяѓзя?яр<яя0?р
01:01:00.331;A;$SDDBT,12.2,f,3.71,M,2.03,F*33
01:01:00.523;I;$POSMGYR,-202,151,-151*51
01:01:00.523;I;$POSMACC,904,-15636,156*79
01:01:00.523;I;$POSMVCC,5143,4943*5E
01:01:00.362;B;яяПяПяПяГяxПяяяяяяЊ??я?>шЗряя>ГБ?яя?я??p?яБА??ПщЗяГрщяяяяя>яПяяБяяЗя?ряр?яяПяП
01:01:01.066;A;$GPRMC,130544,A,5218.6192,N,01018.5562,E,6.4,91.5,130714,2.1,E,A*2E
01:01:01.213;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:01:01.203;B;яяяяя‡яџяяяяр?яПяряя?яяяПяяяяьш‡я‡‡яяя?яЗЗ?ряяяАПш?я?яЏ?яБяБяП?Зя?П~яяяяю?ГП?р
01:01:01.272;A;$GPGGA,130544,5218.6192,N,01018.5562,E,1,11,2.0,51.0,M,44.7,M,,*7A
01:01:01.524;I;$POSMGYR,28,174,141*6D
01:01:01.524;I;$POSMACC,1180,-16220,-472*62
01:01:01.524;I;$POSMVCC,5143,4943*5E
01:01:01.372;B;я?0яяЋяяяПЗяяяяьЗЃяяя‡ягяПяПБПБяряьряЗяАЗ?Пяяяр?яяяя??П?яПяяя??яясБя>яя?БрАяяяя
01:01:01.415;A;$GPGSV,3,1,11,02,27,050,,05,07,089,,06,01,028,-1,10,09,043,*64
01:01:01.549;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:01:01.540;B;яяюья‡яяяџр?П?0>ярю<яГярюяяяяяяя?ь?Гяяря?юр?ьрБ?Зяя<ГПА?яяЗяряяшсяшяашгз??яГя?Б0
01:01:01.680;A;$GPGSV,3,3,11,25,62,108,,29,80,216,,31,55,280,*4D
01:01:01.708;B;ящ0яяя?яА?я<яПяяяя?яяяяяяяЗя?Аяяуяяюьш‡яяЏП?яяяПяБ?я?яяАяя??яяюш?рщя>яя9яЗяяя~у
01:01:01.789;A;$GPGLL,5218.6192,N,01018.5562,E,130544,A,A*4E
01:01:01.887;A;$GPBOD,,T,,M,,*47
01:01:01.926;A;$GPBWC,130544,,,,,,T,,M,,N,,A*7C
01:01:01.877;B;8яяяш‡яЏя?яяПрqяяяяЗюяяяяяяяяя?Ж?????рПряяяярЏ0ПяПЗьяяш‡џяџшяБярЗПш0??ряяя0?р
01:01:01.998;A;$GPVTG,91.5,T,89.4,M,6.4,N,11.8,K,A*11
01:01:02.084;A;$PGRME,3.4,M,4.1,M,5.3,M*2A
01:01:02.144;A;$PGRMZ,167,f,3*1B
01:01:02.045;B;яяpя>?П??Џяю?яюяяяяџюП<яяПЋПшПяяюПяПяяс?Гяяяяя‡|сcПя8?я‡яяяБяяяя‡џЋЋПарѓшяЋя
01:01:02.183;A;$PGRMM,Potsdam*39
01:01:02.224;A;$GPRTE,1,1,c,*37
01:01:02.261;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:01:02.214;B;яюсуяая‡яюяяПѓПяГЗяш‡яя`ѓПяяю0я?рПgяяяррПП?яяяМшЗяьшгяяяџрюБряяяяяящ?0qрБяБяП
01:01:02.329;A;$SDDBT,11.5,f,3.52,M,1.92,F*3D
01:01:02.525;I;$POSMGYR,-155,-95,-103*43
01:01:02.525;I;$POSMACC,812,-16268,252*74
01:01:02.525;I;$POSMVCC,5143,4943*5E
01:01:03.526;I;$POSMGYR,-26,211,-358*69
01:01:03.526;I;$POSMACC,152,-16544,-1236*6E
01:01:03.526;I;$POSMVCC,5143,4943*5E
01:01:04.066;A;$GPRMC,130547,A,5218.6192,N,01018.5644,E,6.0,90.9,130714,2.1,E,A*23
01:01:02.384;B;яя?шягящяюБяяяю?ЗряП?<яАПяБюьрр0??яБ?ПЖя?яПяя?яяя?яП?ПяьяЗю?ряПяр‡?яяГГяяЗxяџся
01:01:04.210;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:01:04.222;B;ряяррПря?яПППяяЃяюѓяуяя‡яяяяяяЖяЗяЗья?П??яяяЏПя>я?яяяя?яяря?юяяяя?яя>П?ПяПЗя?
01:01:04.270;A;$GPGGA,130547,5218.6192,N,01018.5644,E,1,11,1.4,51.0,M,44.7,M,,*79
01:01:04.528;I;$POSMGYR,-346,772,1223*4D
01:01:04.528;I;$POSMACC,1024,-17548,20*7B
01:01:04.528;I;$POSMVCC,5143,4943*5E
01:01:04.413;A;$GPGSV,3,1,11,02,27,050,,05,07,089,,06,01,028,-1,10,09,042,*65
01:01:04.392;B;ярЋяя?я?юяш‡`яџяПьП?Пя>ря?р?ЗПя?А?яАЖяяЗяАяярП?яяАяПяГ?0яяП?А???Пя??яяяясяш‡я‡яя
01:01:04.546;A;$GPGSV,3,2,11,12,25,107,,14,03,224,,21,12,185,,23,06,342,*76
01:01:04.561;B;я?ряПяяряьПяяяю?шПя?яя??яяГяярья?я?яю?ЗяПя<Пяяяяяь0яЗяяьш‡џшгяр?ПяПю?я?яяш?яБя?П
01:01:04.679;A;$GPGSV,3,3,11,25,62,108,,29,80,216,,31,55,280,*4D
01:01:04.787;A;$GPGLL,5218.6192,N,01018.5644,E,130547,A,A*4A
01:01:04.729;B;яя>Пя?ПГ?яПрГя?9?я<?яяя8яяуш‡џшЏЏПя??яПя??Г0рПяяяя?ПЗЗяшяyряяяя?шяюяяяяшџѓpя
01:01:04.886;A;$GPBOD,,T,,M,,*47
01:01:04.924;A;$GPBWC,130547,,,,,,T,,M,,N,,A*7F
01:01:04.897;B;яП?рсяяя8Зьяяьяяя?ьяяЗяППярППxяПсПрряПюя8‡шшџяџяПяАП?яяя??ПяяяяЗяяяЏяююПьяя
01:01:04.996;A;$GPVTG,90.9,T,88.7,M,6.0,N,11.2,K,A*10
01:01:05.082;A;$PGRME,3.4,M,4.0,M,5.3,M*2B
01:01:05.142;A;$PGRMZ,167,f,3*1B
01:01:05.181;A;$PGRMM,Potsdam*39
01:01:05.065;B;яЃ?>?яџшяЋяяГяЗПяяПАПяяюПГяяяяяяяшя‡яяяяЗЗяяП<Пяяяя8яшяяяПаЏѓяяЏуГ?яяЗшаяящ
01:01:05.222;A;$GPRTE,1,1,c,*37
01:01:05.261;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:01:05.329;A;$SDDBT,12.2,f,3.71,M,2.03,F*33
01:01:05.531;I;$POSMGYR,-226,336,350*7A
01:01:05.531;I;$POSMACC,308,-16668,-672*5B
01:01:05.531;I;$POSMVCC,5143,4943*5E
01:01:06.532;I;$POSMGYR,-181,349,575*7D
01:01:06.532;I;$POSMACC,1264,-16796,-816*6D
01:01:06.532;I;$POSMVCC,5143,4943*5E
01:01:05.235;B;ПБрБяяПьяяш‡яяаяяяПяПяПр?зяяяяПяя?рПяяЗяяяяяяяшяюГя??ПГяяяПяяяПяГяяя?<яяшюю
01:01:07.068;A;$GPRMC,130550,A,5218.6188,N,01018.5730,E,6.2,94.4,130714,2.1,E,A*27
01:01:07.080;B;|яюяяящя0ярщГ>?ПяяААяЏяАя?яАрщя?яяюяш0ья?шП??БГяЗяяяьП??~ряя?Зяуш‡яcяьр~Пя0ПрППП
01:01:07.215;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:01:07.274;A;$GPGGA,130550,5218.6188,N,01018.5730,E,1,11,1.6,51.0,M,44.7,M,,*74
01:01:07.250;B;ряряяяяяяьюшяџя‡яр??яяяярЗя?яПшБя?яярА?я?яП?яГяяя?БяББяБП?яЗяяяПяя8ЗПЗяср?Пяяся
01:01:07.535;I;$POSMGYR,-402,704,206*7D
01:01:07.535;I;$POSMACC,2712,-15884,488*43
01:01:07.535;I;$POSMVCC,5143,4943*5E
01:01:07.419;A;$GPGSV,3,1,11,02,27,050,,05,07,089,,06,01,028,-1,10,09,042,*65
01:01:07.419;B;шшџ‡cяяГПяПя??я<яьшя?ю?яПяяяяшПя??яяАяя?юяя?яППяяя?ПяБПАшяяяя?яяшшяxяьр?яяюя?Г
01:01:07.552;A;$GPGSV,3,2,11,12,24,107,,14,03,224,,21,12,185,,23,06,342,*77
01:01:07.586;B;?яяря?З0я?я0?ярь<шяПяя?юяя>я9яяяГя??яя8яПуЗяяуш‡я‡яя?яГяяБя?9?З<яя???р??я?Аяь?ш
01:01:07.684;A;$GPGSV,3,3,11,25,62,108,,29,80,216,,31,55,280,*4D
01:01:07.792;A;$GPGLL,5218.6188,N,01018.5730,E,130550,A,A*45
01:01:07.753;B;я??яяяяПяя?яуяяяяш‡яяяяПЗяяяяяБ??0яПяя?я?яЗя<ярюП??яя9яяяПЃя8щяьЗяаѓЏяярш0я~0яуя
01:01:07.891;A;$GPBOD,,T,,M,,*47
01:01:07.930;A;$GPBWC,130550,,,,,,T,,M,,N,,A*79
01:01:08.001;A;$GPVTG,94.4,T,92.3,M,6.2,N,11.6,K,A*10
01:01:07.923;B;яяяяяяяяПяГАя>яПр?яяяяяяяПяря0Ѓяяяяяшяџяџшя?яПшПя0?я?я?Ћр?ПГяяряяП?яяяь??яшџя
01:01:08.086;A;$PGRME,3.4,M,4.1,M,5.3,M*2A
01:01:08.148;A;$PGRMZ,167,f,3*1B
01:01:08.187;A;$PGRMM,Potsdam*39
01:01:08.091;B;яяяряряяяршяяПюПя0ярюМяююяяџшьяяя?яшПяь??ясуяџягя0яЏшя‡юяьяяьяџяџяяяря?яяяЗ
01:01:08.227;A;$GPRTE,1,1,c,*37
01:01:08.265;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:01:08.333;A;$SDDBT,11.7,f,3.57,M,1.95,F*3D
01:01:08.536;I;$POSMGYR,-153,538,-294*57
01:01:08.536;I;$POSMACC,2896,-15320,-304*6B
01:01:08.536;I;$POSMVCC,5143,4943*5E
01:01:09.537;I;$POSMGYR,-68,145,407*41
01:01:09.537;I;$POSMACC,3300,-16720,-420*68
01:01:09.537;I;$POSMVCC,5143,4943*5E
01:01:08.260;B;яЗ‡аяяѓПюПяяяяряgПяПяПяя?яяюя8ЗюшcяяяяюБПЗя‡яГПЗяяЋяя??я0?ьяяя?щяяьгььуяяю
01:01:10.067;A;$GPRMC,130553,A,5218.6182,N,01018.5814,E,6.4,98.3,130714,2.1,E,A*2A
01:01:10.098;B;яьяьььяягя?я>АяАП??яя?яяяршя??ПГрБяяЗБ?яяП?рюя3яяяш‡џяЏярЃррПП?яряП?яяяя<?я
01:01:10.216;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:01:10.274;A;$GPGGA,130553,5218.6182,N,01018.5814,E,1,11,1.2,50.6,M,44.7,M,,*77
01:01:10.267;B;яяш‡яяяПяьяящяя?Гя?Пшя?яПяяАя?Б?П?я?8яюрБя>БП>П?я>АП?яяря?П?ПяряяЗЗюя8‡а‡яяяьяя
01:01:10.538;I;$POSMGYR,-188,212,-259*5F
01:01:10.538;I;$POSMACC,2488,-16212,-260*68
01:01:10.538;I;$POSMVCC,5143,4943*5E
01:01:10.416;A;$GPGSV,3,1,11,02,27,050,,05,07,089,,06,01,028,-1,10,09,042,*65
01:01:10.436;B;ПяяряГяяя?яЗАяяАяряЗяАяяяП?я0яБяА<яяяю?БяП?БяяшГряяяся8‡яяњяяяП?ПБ?ПяГя<ш?яяЗряя
01:01:10.555;A;$GPGSV,3,2,11,12,24,107,,14,03,224,,21,12,185,,23,06,342,*77
01:01:10.604;B;ЗяяГяяяяя??Б?БГяюА?рП<яряяряяяяяЗяяуш‡яшья?ГряяюяяьЗПяяя?я?Пяяяя?я?яБяяряя??юяьА
01:01:10.680;A;$GPGSV,3,3,11,25,62,108,,29,80,216,,31,55,280,*4D
01:01:10.789;A;$GPGLL,5218.6182,N,01018.5814,E,130553,A,A*45
01:01:10.887;A;$GPBOD,,T,,M,,*47
01:01:10.774;B;яяМя‡яяяxяшяяПяГ>?р??АГяЏяяяАя?яюя?З?y?юья>>ГряПяуяЗяьшя`яЏяяяяяряяП??Зяшшяяgяя
01:01:10.928;A;$GPBWC,130553,,,,,,T,,M,,N,,A*7A
01:01:11.000;A;$GPVTG,98.3,T,96.2,M,6.4,N,11.9,K,A*17
01:01:10.941;B;яя?яюя?рряяПяПюППя?яЃьЗяяяш‡аяg‡яю?ПярxПБшПГ0юП?яярЏя>яяюяуПюяюяяяџ‡њяюПьП?рю0
01:01:11.085;A;$PGRME,3.4,M,4.0,M,5.3,M*2B
01:01:11.144;A;$PGRMZ,166,f,3*1A
01:01:11.185;A;$PGRMM,Potsdam*39
01:01:11.226;A;$GPRTE,1,1,c,*37
01:01:11.110;B;шяяяя9ПГяЏ<яясяяшяягяяяЗПяПГяяяяяџююяџрѓшяяуГ?яя‡яяяряяя?ѓяяьяьшшаЃя?я
01:01:11.263;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:01:11.330;A;$SDDBT,12.0,f,3.67,M,2.01,F*34
01:01:11.539;I;$POSMGYR,-200,-350,557*52
01:01:11.539;I;$POSMACC,3748,-15808,-412*67
01:01:11.539;I;$POSMVCC,5143,4943*5E
01:01:12.541;I;$POSMGYR,49,-340,-214*6C
01:01:12.541;I;$POSMACC,2312,-16080,-824*6F
01:01:12.541;I;$POSMVCC,5143,4943*5E
01:01:13.544;I;$POSMGYR,-318,82,167*4C
01:01:13.544;I;$POSMACC,1260,-17036,-112*68
01:01:13.544;I;$POSMVCC,5143,4943*5E
01:01:11.278;B;яяяря?яПзрПяППряяЃПяЗяяшг‡яьяряьП?Пxя?П8ЗрЏ0ьрАюя‡у?ягяющЊ?я?яяяяр~?щ?юяПшяяя
